{team: 'North Carolina', EFGO: '52.6', EFGD: '48.1', TOR: '15.4', TORD: '18.2', ORB: '40.7', DRB: '30.0', FTR: '32.3', FTRD: '30.4', YEAR: '2016', WR: '0.825'},
{team: 'Arkansas St.', EFGO: '51.9', EFGD: '49.2', TOR: '18.6', TORD: '18.8', ORB: '31.0', DRB: '27.5', FTR: '41.5', FTRD: '41.8', YEAR: '2017', WR: '0.645'},
{team: 'Coastal Carolina', EFGO: '48.5', EFGD: '50.3', TOR: '18.1', TORD: '16.6', ORB: '30.5', DRB: '26.9', FTR: '29.2', FTRD: '32.6', YEAR: '2017', WR: '0.541'},
{team: 'Georgia Southern', EFGO: '51.5', EFGD: '51.3', TOR: '17.0', TORD: '18.7', ORB: '25.2', DRB: '33.0', FTR: '39.9', FTRD: '34.7', YEAR: '2017', WR: '0.581'},
{team: 'Georgia St.', EFGO: '53.0', EFGD: '49.0', TOR: '20.0', TORD: '19.8', ORB: '29.9', DRB: '29.1', FTR: '33.9', FTRD: '40.0', YEAR: '2017', WR: '0.645'},
{team: 'Little Rock', EFGO: '49.1', EFGD: '51.8', TOR: '19.5', TORD: '19.9', ORB: '28.4', DRB: '27.6', FTR: '32.3', FTRD: '40.3', YEAR: '2017', WR: '0.5'},
{team: 'Louisiana Lafayette', EFGO: '51.5', EFGD: '54.4', TOR: '17.9', TORD: '20.1', ORB: '36.3', DRB: '27.8', FTR: '42.2', FTRD: '37.3', YEAR: '2017', WR: '0.677'},
{team: 'Louisiana Monroe', EFGO: '47.7', EFGD: '50.5', TOR: '19.4', TORD: '16.5', ORB: '29.5', DRB: '29.4', FTR: '26.0', FTRD: '34.0', YEAR: '2017', WR: '0.29'},
{team: 'South Alabama', EFGO: '48.4', EFGD: '52.2', TOR: '18.4', TORD: '22.4', ORB: '27.2', DRB: '31.7', FTR: '38.3', FTRD: '40.4', YEAR: '2017', WR: '0.467'},
{team: 'Texas St.', EFGO: '50.5', EFGD: '47.7', TOR: '18.2', TORD: '19.9', ORB: '28.2', DRB: '29.6', FTR: '36.8', FTRD: '36.1', YEAR: '2017', WR: '0.647'},
{team: 'UT Arlington', EFGO: '52.5', EFGD: '48.9', TOR: '18.7', TORD: '20.1', ORB: '32.6', DRB: '29.8', FTR: '34.6', FTRD: '36.6', YEAR: '2017', WR: '0.794'},
{team: 'Appalachian St.', EFGO: '49.9', EFGD: '51.3', TOR: '18.9', TORD: '17.2', ORB: '29.5', DRB: '25.6', FTR: '36.8', FTRD: '36.6', YEAR: '2018', WR: '0.484'},
{team: 'Arkansas St.', EFGO: '49.4', EFGD: '56.0', TOR: '18.6', TORD: '18.8', ORB: '30.2', DRB: '31.3', FTR: '33.1', FTRD: '35.3', YEAR: '2018', WR: '0.367'},
{team: 'Coastal Carolina', EFGO: '49.0', EFGD: '49.6', TOR: '22.0', TORD: '18.0', ORB: '34.2', DRB: '28.4', FTR: '38.8', FTRD: '40.2', YEAR: '2018', WR: '0.483'},
{team: 'Georgia Southern', EFGO: '49.2', EFGD: '49.7', TOR: '16.1', TORD: '20.3', ORB: '30.3', DRB: '31.9', FTR: '38.2', FTRD: '35.2', YEAR: '2018', WR: '0.677'},
{team: 'Little Rock', EFGO: '47.4', EFGD: '50.8', TOR: '21.7', TORD: '19.9', ORB: '28.3', DRB: '31.2', FTR: '32.1', FTRD: '40.5', YEAR: '2018', WR: '0.233'},
{team: 'Louisiana Lafayette', EFGO: '52.7', EFGD: '49.1', TOR: '18.3', TORD: '19.6', ORB: '35.9', DRB: '27.9', FTR: '38.0', FTRD: '36.1', YEAR: '2018', WR: '0.844'},
{team: 'Louisiana Monroe', EFGO: '49.9', EFGD: '51.4', TOR: '17.8', TORD: '18.6', ORB: '25.2', DRB: '28.7', FTR: '24.3', FTRD: '30.7', YEAR: '2018', WR: '0.552'},
{team: 'South Alabama', EFGO: '48.4', EFGD: '47.3', TOR: '20.9', TORD: '18.4', ORB: '25.7', DRB: '29.6', FTR: '37.7', FTRD: '38.0', YEAR: '2018', WR: '0.467'},
{team: 'Texas St.', EFGO: '48.8', EFGD: '51.7', TOR: '20.9', TORD: '19.4', ORB: '31.9', DRB: '27.7', FTR: '36.3', FTRD: '30.0', YEAR: '2018', WR: '0.484'},
{team: 'Troy', EFGO: '51.4', EFGD: '50.2', TOR: '18.0', TORD: '16.6', ORB: '26.9', DRB: '28.9', FTR: '33.6', FTRD: '31.6', YEAR: '2018', WR: '0.516'},
{team: 'UT Arlington', EFGO: '52.5', EFGD: '49.2', TOR: '20.1', TORD: '19.3', ORB: '30.8', DRB: '27.7', FTR: '34.8', FTRD: '34.7', YEAR: '2018', WR: '0.636'},
{team: 'Appalachian St.', EFGO: '51.4', EFGD: '53.8', TOR: '17.8', TORD: '17.4', ORB: '25.9', DRB: '29.8', FTR: '37.0', FTRD: '34.1', YEAR: '2019', WR: '0.379'},
{team: 'Arkansas St.', EFGO: '47.2', EFGD: '51.6', TOR: '19.4', TORD: '17.1', ORB: '33.7', DRB: '29.8', FTR: '37.9', FTRD: '43.7', YEAR: '2019', WR: '0.433'},
{team: 'Coastal Carolina', EFGO: '51.8', EFGD: '51.0', TOR: '19.6', TORD: '18.0', ORB: '32.7', DRB: '28.6', FTR: '39.4', FTRD: '42.3', YEAR: '2019', WR: '0.531'},
{team: 'Georgia Southern', EFGO: '54.3', EFGD: '51.4', TOR: '18.6', TORD: '20.0', ORB: '27.4', DRB: '28.7', FTR: '35.0', FTRD: '31.3', YEAR: '2019', WR: '0.677'},
{team: 'Little Rock', EFGO: '54.4', EFGD: '52.3', TOR: '22.6', TORD: '19.4', ORB: '24.3', DRB: '27.2', FTR: '42.5', FTRD: '40.3', YEAR: '2019', WR: '0.345'},
{team: 'Louisiana Lafayette', EFGO: '50.9', EFGD: '53.2', TOR: '17.4', TORD: '20.0', ORB: '29.1', DRB: '31.9', FTR: '35.1', FTRD: '36.9', YEAR: '2019', WR: '0.633'},
{team: 'Louisiana Monroe', EFGO: '54.0', EFGD: '52.9', TOR: '16.2', TORD: '17.4', ORB: '26.9', DRB: '29.0', FTR: '35.8', FTRD: '28.4', YEAR: '2019', WR: '0.559'},
{team: 'South Alabama', EFGO: '52.9', EFGD: '52.1', TOR: '19.5', TORD: '19.7', ORB: '25.5', DRB: '31.9', FTR: '35.1', FTRD: '36.6', YEAR: '2019', WR: '0.531'},
{team: 'Texas St.', EFGO: '50.0', EFGD: '48.5', TOR: '19.6', TORD: '20.7', ORB: '33.2', DRB: '24.7', FTR: '34.4', FTRD: '39.5', YEAR: '2019', WR: '0.75'},
{team: 'Troy', EFGO: '51.0', EFGD: '52.7', TOR: '19.9', TORD: '17.1', ORB: '27.2', DRB: '31.1', FTR: '31.7', FTRD: '32.8', YEAR: '2019', WR: '0.429'},
{team: 'UT Arlington', EFGO: '47.0', EFGD: '48.0', TOR: '20.3', TORD: '18.1', ORB: '31.0', DRB: '28.0', FTR: '34.5', FTRD: '38.0', YEAR: '2019', WR: '0.531'},
{team: 'Chattanooga', EFGO: '50.5', EFGD: '48.0', TOR: '19.4', TORD: '18.7', ORB: '32.5', DRB: '32.7', FTR: '43.8', FTRD: '43.2', YEAR: '2015', WR: '0.667'},
{team: 'East Tennessee St.', EFGO: '49.8', EFGD: '51.3', TOR: '18.7', TORD: '21.4', ORB: '29.6', DRB: '33.0', FTR: '39.8', FTRD: '42.3', YEAR: '2015', WR: '0.5'},
{team: 'Furman', EFGO: '49.0', EFGD: '52.3', TOR: '21.1', TORD: '16.5', ORB: '29.5', DRB: '32.3', FTR: '44.1', FTRD: '36.5', YEAR: '2015', WR: '0.29'},
{team: 'Mercer', EFGO: '49.3', EFGD: '48.9', TOR: '17.6', TORD: '19.2', ORB: '33.3', DRB: '32.8', FTR: '40.2', FTRD: '31.9', YEAR: '2015', WR: '0.515'},
{team: 'Samford', EFGO: '49.8', EFGD: '53.3', TOR: '19.2', TORD: '21.1', ORB: '30.1', DRB: '34.1', FTR: '37.9', FTRD: '45.4', YEAR: '2015', WR: '0.387'},
{team: 'The Citadel', EFGO: '51.7', EFGD: '55.1', TOR: '21.7', TORD: '15.9', ORB: '31.3', DRB: '34.6', FTR: '38.0', FTRD: '29.6', YEAR: '2015', WR: '0.296'},
{team: 'UNC Greensboro', EFGO: '49.7', EFGD: '50.8', TOR: '18.8', TORD: '18.2', ORB: '30.6', DRB: '29.7', FTR: '31.3', FTRD: '48.5', YEAR: '2015', WR: '0.267'},
{team: 'VMI', EFGO: '46.9', EFGD: '53.2', TOR: '19.6', TORD: '20.5', ORB: '31.9', DRB: '33.9', FTR: '29.8', FTRD: '42.3', YEAR: '2015', WR: '0.321'},
{team: 'Western Carolina', EFGO: '48.8', EFGD: '50.1', TOR: '20.1', TORD: '20.7', ORB: '34.7', DRB: '33.9', FTR: '34.6', FTRD: '52.5', YEAR: '2015', WR: '0.433'},
{team: 'East Tennessee St.', EFGO: '53.0', EFGD: '50.5', TOR: '18.1', TORD: '17.8', ORB: '28.3', DRB: '30.6', FTR: '34.9', FTRD: '39.8', YEAR: '2016', WR: '0.647'},
{team: 'Furman', EFGO: '51.5', EFGD: '50.8', TOR: '20.5', TORD: '19.2', ORB: '32.1', DRB: '28.8', FTR: '43.3', FTRD: '38.0', YEAR: '2016', WR: '0.515'},
{team: 'Mercer', EFGO: '49.4', EFGD: '49.3', TOR: '18.9', TORD: '16.6', ORB: '36.1', DRB: '27.8', FTR: '31.7', FTRD: '33.5', YEAR: '2016', WR: '0.5'},
{team: 'Samford', EFGO: '50.1', EFGD: '51.4', TOR: '19.6', TORD: '20.9', ORB: '29.4', DRB: '32.5', FTR: '44.7', FTRD: '42.9', YEAR: '2016', WR: '0.355'},
{team: 'The Citadel', EFGO: '48.8', EFGD: '57.6', TOR: '16.9', TORD: '19.3', ORB: '26.7', DRB: '35.8', FTR: '31.1', FTRD: '44.4', YEAR: '2016', WR: '0.241'},
{team: 'UNC Greensboro', EFGO: '51.3', EFGD: '51.9', TOR: '17.7', TORD: '17.4', ORB: '27.1', DRB: '27.5', FTR: '28.0', FTRD: '38.5', YEAR: '2016', WR: '0.387'},
{team: 'VMI', EFGO: '47.1', EFGD: '53.0', TOR: '18.5', TORD: '18.7', ORB: '26.3', DRB: '34.0', FTR: '27.0', FTRD: '41.4', YEAR: '2016', WR: '0.222'},
{team: 'Western Carolina', EFGO: '48.8', EFGD: '51.0', TOR: '20.0', TORD: '20.8', ORB: '30.4', DRB: '32.7', FTR: '38.2', FTRD: '45.0', YEAR: '2016', WR: '0.419'},
{team: 'Wofford', EFGO: '51.7', EFGD: '54.0', TOR: '18.0', TORD: '17.6', ORB: '26.2', DRB: '25.9', FTR: '38.4', FTRD: '41.5', YEAR: '2016', WR: '0.433'},
{team: 'Chattanooga', EFGO: '51.9', EFGD: '50.7', TOR: '19.8', TORD: '21.4', ORB: '31.2', DRB: '32.7', FTR: '40.3', FTRD: '37.2', YEAR: '2017', WR: '0.655'},
{team: 'Furman', EFGO: '54.9', EFGD: '49.4', TOR: '19.2', TORD: '19.5', ORB: '27.2', DRB: '27.1', FTR: '32.1', FTRD: '33.7', YEAR: '2017', WR: '0.697'},
{team: 'Mercer', EFGO: '50.4', EFGD: '50.0', TOR: '18.0', TORD: '15.7', ORB: '33.9', DRB: '28.4', FTR: '32.8', FTRD: '35.3', YEAR: '2017', WR: '0.5'},
{team: 'Samford', EFGO: '53.0', EFGD: '49.8', TOR: '19.0', TORD: '17.2', ORB: '29.4', DRB: '31.2', FTR: '41.5', FTRD: '31.8', YEAR: '2017', WR: '0.588'},
{team: 'The Citadel', EFGO: '49.3', EFGD: '57.9', TOR: '17.2', TORD: '19.7', ORB: '28.0', DRB: '35.4', FTR: '32.8', FTRD: '40.9', YEAR: '2017', WR: '0.4'},
{team: 'UNC Greensboro', EFGO: '52.4', EFGD: '50.2', TOR: '19.9', TORD: '19.4', ORB: '34.3', DRB: '30.4', FTR: '30.1', FTRD: '34.8', YEAR: '2017', WR: '0.781'},
{team: 'VMI', EFGO: '48.1', EFGD: '56.7', TOR: '18.9', TORD: '17.9', ORB: '26.6', DRB: '32.3', FTR: '29.5', FTRD: '39.7', YEAR: '2017', WR: '0.214'},
{team: 'Western Carolina', EFGO: '43.1', EFGD: '52.9', TOR: '23.2', TORD: '19.1', ORB: '31.5', DRB: '29.0', FTR: '27.7', FTRD: '46.6', YEAR: '2017', WR: '0.3'},
{team: 'Wofford', EFGO: '52.7', EFGD: '53.4', TOR: '17.5', TORD: '18.0', ORB: '28.1', DRB: '28.2', FTR: '31.9', FTRD: '38.3', YEAR: '2017', WR: '0.533'},
{team: 'Chattanooga', EFGO: '50.1', EFGD: '55.3', TOR: '20.6', TORD: '19.2', ORB: '26.6', DRB: '27.8', FTR: '34.6', FTRD: '27.9', YEAR: '2018', WR: '0.323'},
{team: 'East Tennessee St.', EFGO: '53.8', EFGD: '47.1', TOR: '19.7', TORD: '20.6', ORB: '30.7', DRB: '27.7', FTR: '33.1', FTRD: '33.4', YEAR: '2018', WR: '0.781'},
{team: 'Furman', EFGO: '54.9', EFGD: '50.1', TOR: '16.5', TORD: '20.6', ORB: '27.0', DRB: '28.6', FTR: '28.2', FTRD: '29.9', YEAR: '2018', WR: '0.742'},
{team: 'Mercer', EFGO: '54.3', EFGD: '53.1', TOR: '18.8', TORD: '16.5', ORB: '31.4', DRB: '24.9', FTR: '35.7', FTRD: '33.6', YEAR: '2018', WR: '0.594'},
{team: 'Samford', EFGO: '54.4', EFGD: '57.7', TOR: '19.1', TORD: '18.7', ORB: '24.7', DRB: '34.8', FTR: '30.8', FTRD: '28.5', YEAR: '2018', WR: '0.333'},
{team: 'The Citadel', EFGO: '49.1', EFGD: '56.8', TOR: '18.7', TORD: '19.6', ORB: '27.4', DRB: '33.7', FTR: '32.7', FTRD: '30.4', YEAR: '2018', WR: '0.379'},
{team: 'VMI', EFGO: '45.7', EFGD: '52.1', TOR: '21.4', TORD: '18.8', ORB: '25.4', DRB: '30.3', FTR: '27.7', FTRD: '34.2', YEAR: '2018', WR: '0.321'},
{team: 'Western Carolina', EFGO: '46.8', EFGD: '54.4', TOR: '21.7', TORD: '21.0', ORB: '29.0', DRB: '32.7', FTR: '31.8', FTRD: '36.1', YEAR: '2018', WR: '0.4'},
{team: 'Wofford', EFGO: '55.2', EFGD: '53.3', TOR: '18.2', TORD: '18.7', ORB: '25.0', DRB: '27.1', FTR: '28.5', FTRD: '34.0', YEAR: '2018', WR: '0.677'},
{team: 'Chattanooga', EFGO: '51.5', EFGD: '52.9', TOR: '19.1', TORD: '15.4', ORB: '24.6', DRB: '28.4', FTR: '24.2', FTRD: '31.6', YEAR: '2019', WR: '0.414'},
{team: 'East Tennessee St.', EFGO: '54.6', EFGD: '52.6', TOR: '20.0', TORD: '20.5', ORB: '37.0', DRB: '23.9', FTR: '30.0', FTRD: '30.5', YEAR: '2019', WR: '0.75'},
{team: 'Furman', EFGO: '55.4', EFGD: '47.9', TOR: '18.4', TORD: '20.1', ORB: '28.7', DRB: '30.0', FTR: '24.9', FTRD: '24.2', YEAR: '2019', WR: '0.833'},
{team: 'Mercer', EFGO: '51.0', EFGD: '52.7', TOR: '19.3', TORD: '20.1', ORB: '28.8', DRB: '32.3', FTR: '35.7', FTRD: '34.7', YEAR: '2019', WR: '0.379'},
{team: 'Samford', EFGO: '54.1', EFGD: '49.6', TOR: '19.3', TORD: '18.1', ORB: '28.1', DRB: '31.2', FTR: '33.9', FTRD: '28.3', YEAR: '2019', WR: '0.531'},
{team: 'The Citadel', EFGO: '52.0', EFGD: '56.6', TOR: '17.3', TORD: '16.9', ORB: '25.1', DRB: '31.8', FTR: '25.8', FTRD: '31.7', YEAR: '2019', WR: '0.444'},
{team: 'UNC Greensboro', EFGO: '51.2', EFGD: '51.0', TOR: '17.1', TORD: '22.2', ORB: '31.4', DRB: '29.7', FTR: '30.6', FTRD: '32.2', YEAR: '2019', WR: '0.853'},
{team: 'VMI', EFGO: '50.1', EFGD: '56.9', TOR: '16.5', TORD: '16.9', ORB: '21.7', DRB: '27.6', FTR: '29.2', FTRD: '32.0', YEAR: '2019', WR: '0.379'},
{team: 'Western Carolina', EFGO: '53.6', EFGD: '55.3', TOR: '25.1', TORD: '14.7', ORB: '28.4', DRB: '25.7', FTR: '34.8', FTRD: '39.7', YEAR: '2019', WR: '0.226'},
{team: 'Alabama', EFGO: '50.7', EFGD: '47.4', TOR: '18.7', TORD: '18.9', ORB: '29.6', DRB: '32.0', FTR: '43.7', FTRD: '39.5', YEAR: '2015', WR: '0.545'},
{team: 'Auburn', EFGO: '46.9', EFGD: '52.5', TOR: '18.9', TORD: '21.3', ORB: '27.6', DRB: '34.1', FTR: '48.8', FTRD: '41.9', YEAR: '2015', WR: '0.412'},
{team: 'Florida', EFGO: '49.6', EFGD: '46.0', TOR: '19.6', TORD: '21.6', ORB: '31.7', DRB: '29.1', FTR: '31.4', FTRD: '37.8', YEAR: '2015', WR: '0.485'},
{team: 'Mississippi St.', EFGO: '47.5', EFGD: '48.0', TOR: '23.3', TORD: '18.9', ORB: '32.3', DRB: '31.1', FTR: '46.4', FTRD: '36.5', YEAR: '2015', WR: '0.387'},
{team: 'Missouri', EFGO: '45.8', EFGD: '49.3', TOR: '20.2', TORD: '17.2', ORB: '29.4', DRB: '33.3', FTR: '32.5', FTRD: '43.9', YEAR: '2015', WR: '0.258'},
{team: 'South Carolina', EFGO: '45.2', EFGD: '44.8', TOR: '19.6', TORD: '21.0', ORB: '34.6', DRB: '31.5', FTR: '37.3', FTRD: '44.5', YEAR: '2015', WR: '0.5'},
{team: 'Tennessee', EFGO: '48.2', EFGD: '51.9', TOR: '19.7', TORD: '22.6', ORB: '37.0', DRB: '33.3', FTR: '32.3', FTRD: '43.5', YEAR: '2015', WR: '0.5'},
{team: 'Texas A&M', EFGO: '50.5', EFGD: '46.9', TOR: '19.2', TORD: '19.4', ORB: '34.1', DRB: '28.1', FTR: '38.1', FTRD: '36.4', YEAR: '2015', WR: '0.636'},
{team: 'Vanderbilt', EFGO: '54.4', EFGD: '46.6', TOR: '20.0', TORD: '18.1', ORB: '31.9', DRB: '33.1', FTR: '42.4', FTRD: '34.4', YEAR: '2015', WR: '0.588'},
{team: 'Alabama', EFGO: '49.6', EFGD: '46.6', TOR: '19.9', TORD: '18.2', ORB: '28.3', DRB: '34.6', FTR: '40.7', FTRD: '39.1', YEAR: '2016', WR: '0.545'},
{team: 'Arkansas', EFGO: '49.7', EFGD: '49.8', TOR: '15.3', TORD: '19.6', ORB: '30.9', DRB: '30.1', FTR: '37.6', FTRD: '42.9', YEAR: '2016', WR: '0.5'},
{team: 'Auburn', EFGO: '47.3', EFGD: '50.5', TOR: '18.9', TORD: '17.8', ORB: '27.9', DRB: '32.3', FTR: '41.0', FTRD: '40.1', YEAR: '2016', WR: '0.355'},
{team: 'Florida', EFGO: '48.5', EFGD: '46.7', TOR: '16.0', TORD: '18.6', ORB: '32.9', DRB: '29.5', FTR: '39.5', FTRD: '35.7', YEAR: '2016', WR: '0.583'},
{team: 'Georgia', EFGO: '48.1', EFGD: '45.5', TOR: '19.2', TORD: '15.6', ORB: '32.4', DRB: '29.8', FTR: '43.5', FTRD: '41.1', YEAR: '2016', WR: '0.588'},
{team: 'LSU', EFGO: '51.1', EFGD: '51.8', TOR: '16.2', TORD: '18.8', ORB: '29.8', DRB: '29.9', FTR: '43.0', FTRD: '33.4', YEAR: '2016', WR: '0.576'},
{team: 'Mississippi', EFGO: '48.1', EFGD: '49.7', TOR: '17.1', TORD: '20.1', ORB: '34.6', DRB: '31.1', FTR: '41.3', FTRD: '40.7', YEAR: '2016', WR: '0.625'},
{team: 'Mississippi St.', EFGO: '51.7', EFGD: '48.9', TOR: '18.0', TORD: '18.5', ORB: '29.7', DRB: '32.9', FTR: '29.5', FTRD: '36.3', YEAR: '2016', WR: '0.452'},
{team: 'Missouri', EFGO: '47.2', EFGD: '49.0', TOR: '18.0', TORD: '16.0', ORB: '26.8', DRB: '29.8', FTR: '39.6', FTRD: '40.8', YEAR: '2016', WR: '0.323'},
{team: 'South Carolina', EFGO: '48.5', EFGD: '47.4', TOR: '18.9', TORD: '20.5', ORB: '37.5', DRB: '29.5', FTR: '43.2', FTRD: '38.2', YEAR: '2016', WR: '0.727'},
{team: 'Tennessee', EFGO: '48.0', EFGD: '48.5', TOR: '15.8', TORD: '17.3', ORB: '32.1', DRB: '34.5', FTR: '34.1', FTRD: '37.3', YEAR: '2016', WR: '0.441'},
{team: 'Alabama', EFGO: '48.2', EFGD: '46.1', TOR: '20.4', TORD: '19.8', ORB: '34.1', DRB: '26.6', FTR: '39.1', FTRD: '39.9', YEAR: '2017', WR: '0.559'},
{team: 'Auburn', EFGO: '51.1', EFGD: '50.6', TOR: '17.9', TORD: '19.9', ORB: '30.3', DRB: '33.3', FTR: '42.5', FTRD: '38.8', YEAR: '2017', WR: '0.563'},
{team: 'Georgia', EFGO: '48.1', EFGD: '47.2', TOR: '18.6', TORD: '16.7', ORB: '28.9', DRB: '28.2', FTR: '40.7', FTRD: '34.2', YEAR: '2017', WR: '0.576'},
{team: 'LSU', EFGO: '50.2', EFGD: '54.6', TOR: '19.8', TORD: '16.9', ORB: '31.2', DRB: '31.3', FTR: '31.5', FTRD: '36.9', YEAR: '2017', WR: '0.323'},
{team: 'Mississippi', EFGO: '48.8', EFGD: '49.8', TOR: '19.3', TORD: '18.8', ORB: '33.9', DRB: '30.0', FTR: '42.8', FTRD: '35.6', YEAR: '2017', WR: '0.611'},
{team: 'Mississippi St.', EFGO: '51.1', EFGD: '48.1', TOR: '19.0', TORD: '19.7', ORB: '27.1', DRB: '30.1', FTR: '33.9', FTRD: '37.9', YEAR: '2017', WR: '0.5'},
{team: 'Missouri', EFGO: '45.2', EFGD: '49.6', TOR: '16.9', TORD: '19.2', ORB: '28.2', DRB: '30.2', FTR: '38.7', FTRD: '42.6', YEAR: '2017', WR: '0.25'},
{team: 'Tennessee', EFGO: '46.8', EFGD: '48.6', TOR: '17.4', TORD: '19.3', ORB: '31.8', DRB: '30.1', FTR: '42.9', FTRD: '43.3', YEAR: '2017', WR: '0.516'},
{team: 'Texas A&M', EFGO: '51.2', EFGD: '47.2', TOR: '21.2', TORD: '17.4', ORB: '37.4', DRB: '31.2', FTR: '33.3', FTRD: '28.1', YEAR: '2017', WR: '0.516'},
{team: 'Georgia', EFGO: '47.5', EFGD: '45.6', TOR: '19.2', TORD: '14.5', ORB: '34.8', DRB: '28.9', FTR: '40.1', FTRD: '27.7', YEAR: '2018', WR: '0.545'},
{team: 'LSU', EFGO: '54.5', EFGD: '52.7', TOR: '16.6', TORD: '19.6', ORB: '29.2', DRB: '31.6', FTR: '32.5', FTRD: '32.7', YEAR: '2018', WR: '0.545'},
{team: 'Mississippi', EFGO: '48.3', EFGD: '51.5', TOR: '15.9', TORD: '17.3', ORB: '31.3', DRB: '30.7', FTR: '33.8', FTRD: '36.9', YEAR: '2018', WR: '0.375'},
{team: 'Mississippi St.', EFGO: '52.2', EFGD: '48.3', TOR: '19.1', TORD: '19.5', ORB: '32.1', DRB: '30.7', FTR: '31.7', FTRD: '29.7', YEAR: '2018', WR: '0.694'},
{team: 'South Carolina', EFGO: '46.2', EFGD: '49.3', TOR: '19.7', TORD: '21.0', ORB: '33.6', DRB: '27.5', FTR: '42.8', FTRD: '43.1', YEAR: '2018', WR: '0.531'},
{team: 'Vanderbilt', EFGO: '51.8', EFGD: '52.4', TOR: '17.7', TORD: '14.7', ORB: '28.6', DRB: '27.7', FTR: '36.2', FTRD: '36.5', YEAR: '2018', WR: '0.375'},
{team: 'Alabama', EFGO: '50.3', EFGD: '48.9', TOR: '19.5', TORD: '16.9', ORB: '31.5', DRB: '28.0', FTR: '38.0', FTRD: '29.6', YEAR: '2019', WR: '0.529'},
{team: 'Arkansas', EFGO: '51.0', EFGD: '49.4', TOR: '18.3', TORD: '22.5', ORB: '28.3', DRB: '34.8', FTR: '38.4', FTRD: '41.7', YEAR: '2019', WR: '0.529'},
{team: 'Georgia', EFGO: '50.1', EFGD: '48.5', TOR: '22.5', TORD: '15.5', ORB: '32.7', DRB: '31.0', FTR: '41.3', FTRD: '29.9', YEAR: '2019', WR: '0.344'},
{team: 'Missouri', EFGO: '50.5', EFGD: '49.4', TOR: '21.0', TORD: '18.1', ORB: '31.9', DRB: '25.7', FTR: '29.8', FTRD: '38.1', YEAR: '2019', WR: '0.469'},
{team: 'South Carolina', EFGO: '48.3', EFGD: '49.5', TOR: '19.2', TORD: '20.3', ORB: '31.8', DRB: '31.1', FTR: '36.2', FTRD: '39.6', YEAR: '2019', WR: '0.516'},
{team: 'Texas A&M', EFGO: '49.3', EFGD: '49.3', TOR: '20.0', TORD: '18.5', ORB: '32.7', DRB: '32.5', FTR: '34.2', FTRD: '27.0', YEAR: '2019', WR: '0.438'},
{team: 'Vanderbilt', EFGO: '48.6', EFGD: '49.5', TOR: '20.5', TORD: '16.4', ORB: '29.0', DRB: '29.3', FTR: '40.6', FTRD: '33.3', YEAR: '2019', WR: '0.281'},
{team: 'Abilene Christian', EFGO: '47.3', EFGD: '55.3', TOR: '19.8', TORD: '20.8', ORB: '24.1', DRB: '33.9', FTR: '28.3', FTRD: '44.7', YEAR: '2015', WR: '0.25'},
{team: 'Central Arkansas', EFGO: '48.8', EFGD: '55.0', TOR: '25.6', TORD: '18.3', ORB: '28.0', DRB: '36.7', FTR: '39.3', FTRD: '42.5', YEAR: '2015', WR: '0.069'},
{team: 'Houston Baptist', EFGO: '47.4', EFGD: '52.8', TOR: '21.4', TORD: '17.2', ORB: '37.6', DRB: '31.5', FTR: '39.4', FTRD: '43.7', YEAR: '2015', WR: '0.333'},
{team: 'Incarnate Word', EFGO: '52.0', EFGD: '51.4', TOR: '15.7', TORD: '17.9', ORB: '25.7', DRB: '31.5', FTR: '45.3', FTRD: '39.6', YEAR: '2015', WR: '0.56'},
{team: 'Lamar', EFGO: '49.7', EFGD: '52.8', TOR: '23.4', TORD: '20.4', ORB: '34.6', DRB: '32.9', FTR: '41.9', FTRD: '46.0', YEAR: '2015', WR: '0.423'},
{team: 'McNeese St.', EFGO: '46.4', EFGD: '51.9', TOR: '16.0', TORD: '18.5', ORB: '33.7', DRB: '34.4', FTR: '30.9', FTRD: '34.9', YEAR: '2015', WR: '0.407'},
{team: 'New Orleans', EFGO: '46.5', EFGD: '54.8', TOR: '22.2', TORD: '21.2', ORB: '35.7', DRB: '32.9', FTR: '45.9', FTRD: '44.0', YEAR: '2015', WR: '0.308'},
{team: 'Nicholls St.', EFGO: '47.8', EFGD: '50.0', TOR: '25.0', TORD: '20.3', ORB: '30.1', DRB: '34.5', FTR: '42.4', FTRD: '50.7', YEAR: '2015', WR: '0.269'},
{team: 'Northwestern St.', EFGO: '52.9', EFGD: '54.4', TOR: '15.9', TORD: '19.6', ORB: '29.8', DRB: '38.9', FTR: '35.1', FTRD: '36.9', YEAR: '2015', WR: '0.536'},
{team: 'Sam Houston St.', EFGO: '47.6', EFGD: '45.1', TOR: '19.7', TORD: '20.4', ORB: '36.0', DRB: '27.3', FTR: '46.3', FTRD: '41.1', YEAR: '2015', WR: '0.71'},
{team: 'Southeastern Louisiana', EFGO: '50.9', EFGD: '50.4', TOR: '22.5', TORD: '19.4', ORB: '29.1', DRB: '32.2', FTR: '32.5', FTRD: '33.9', YEAR: '2015', WR: '0.258'},
{team: 'Texas A&M Corpus Chris', EFGO: '49.2', EFGD: '48.3', TOR: '19.4', TORD: '20.6', ORB: '30.3', DRB: '33.1', FTR: '51.0', FTRD: '46.1', YEAR: '2015', WR: '0.563'},
